SPLwHe_obj_loss,SPLwHe_norm_all,SPLwHe_norm,SPLwHe_gamma1,SPLwHe_gamma2,SPLwHe_e_break,BPLwHe_obj_loss,BPLwHe_norm_all,BPLwHe_norm,BPLwHe_gamma1,BPLwHe_gamma2,BPLwHe_e_break
207.777894,0.011033,2.928142,2.818900,2.681843,310.703825,207.893440,0.011033,2.063076,2.813820,2.724621,337.466440
146.981746,0.010826,2.631237,2.822322,2.682967,344.869261,146.975918,0.010831,1.960795,2.930883,2.766809,350.122244
165.841932,0.011243,2.908331,2.647820,2.623254,331.701281,165.720602,0.011257,2.073202,2.768249,2.565965,334.784501
165.527007,0.011049,2.992024,2.879699,2.417416,345.342961,165.613740,0.011033,2.058103,2.813064,2.717244,337.820879
163.780698,0.010891,2.954976,2.742104,2.660860,310.824190,163.780698,0.010900,2.053903,2.804220,2.727278,331.641579
195.537871,0.011302,2.888379,2.665293,2.588169,334.965316,195.332321,0.011311,2.054147,2.778179,2.610287,329.547799
207.777894,0.011033,2.928142,2.818900,2.681843,310.703825,207.893440,0.011033,2.063076,2.813820,2.724621,337.466440
168.150990,0.010960,2.924885,2.732680,2.561199,333.664646,168.151375,0.010970,2.062463,2.796484,2.714564,334.030425
158.031407,0.010572,2.712076,2.814665,2.673720,343.997662,158.050490,0.010576,1.879718,2.981381,2.738654,343.206769
154.509361,0.010802,2.771524,2.820380,2.651176,342.177930,154.563487,0.010806,1.940973,2.903374,2.760179,334.288695
193.772907,0.011190,2.915656,2.764304,2.633213,316.931989,194.016644,0.011186,2.058760,2.685944,2.623883,340.281025
152.036484,0.010584,2.709359,2.821164,2.666395,344.077271,152.050493,0.010588,1.879949,2.985910,2.743066,342.922759
206.185334,0.011077,2.874230,2.741068,2.670350,330.181942,206.240992,0.011084,2.069897,2.787691,2.679465,345.109972
206.185334,0.011077,2.874230,2.741068,2.670350,330.181942,206.240992,0.011084,2.069897,2.787691,2.679465,345.109972
146.981746,0.010826,2.631237,2.822322,2.682967,344.869261,146.975918,0.010831,1.960795,2.930883,2.766809,350.122244
156.143589,0.010590,2.688802,2.813415,2.692769,343.590138,156.136829,0.010589,1.873228,2.996665,2.742116,345.451295
147.478927,0.010400,2.804077,2.825504,2.632105,344.859756,147.499480,0.010406,1.970364,2.988498,2.719930,338.456744
163.780698,0.010891,2.954976,2.742104,2.660860,310.824190,163.780698,0.010900,2.053903,2.804220,2.727278,331.641579
169.447182,0.010493,2.711034,2.820077,2.663348,346.441157,169.438600,0.010500,1.915140,2.978026,2.760549,341.180354
152.036484,0.010584,2.709359,2.821164,2.666395,344.077271,152.050493,0.010588,1.879949,2.985910,2.743066,342.922759
173.187170,0.011064,2.787111,2.798545,2.827567,321.213976,173.261231,0.011068,2.043520,2.832258,2.718432,341.643588
156.466362,0.010926,2.930309,2.751418,2.607433,332.581227,156.464407,0.010934,2.063181,2.796481,2.766109,329.719063
160.147426,0.011031,2.904598,2.825534,2.606732,318.256858,160.237317,0.011028,2.061908,2.721536,2.742157,327.972007
169.447182,0.010493,2.711034,2.820077,2.663348,346.441157,169.438600,0.010500,1.915140,2.978026,2.760549,341.180354
152.101194,0.010534,2.631524,2.844758,2.709522,345.234739,152.263704,0.010543,1.857117,2.977966,2.753266,342.663605
207.777894,0.011033,2.928142,2.818900,2.681843,310.703825,207.893440,0.011033,2.063076,2.813820,2.724621,337.466440
192.414214,0.011292,2.884652,2.663486,2.588304,338.954915,192.267063,0.011309,2.080642,2.753640,2.674649,316.850518
152.036484,0.010584,2.709359,2.821164,2.666395,344.077271,152.050493,0.010588,1.879949,2.985910,2.743066,342.922759
207.894575,0.011096,2.880874,2.675655,2.610745,339.765089,207.618415,0.011104,2.006850,2.805202,2.750872,330.813882
179.006259,0.011197,2.913558,2.681446,2.581447,337.221534,178.885617,0.011213,2.060365,2.786954,2.721399,320.933892
155.438971,0.010402,2.796549,2.829820,2.649332,343.746664,155.528336,0.010409,1.968928,2.994942,2.717584,338.703196
153.537590,0.010922,2.894746,2.713057,2.621394,339.272399,153.514386,0.010933,2.076511,2.803864,2.739209,328.495859
158.031407,0.010572,2.712076,2.814665,2.673720,343.997662,158.050490,0.010576,1.879718,2.981381,2.738654,343.206769
160.147426,0.011031,2.904598,2.825534,2.606732,318.256858,160.237317,0.011028,2.061908,2.721536,2.742157,327.972007
152.107826,0.011007,2.920321,2.741887,2.640641,325.348073,152.103530,0.011007,2.046262,2.795774,2.690901,338.044257
206.185334,0.011077,2.874230,2.741068,2.670350,330.181942,206.240992,0.011084,2.069897,2.787691,2.679465,345.109972
152.036484,0.010584,2.709359,2.821164,2.666395,344.077271,152.050493,0.010588,1.879949,2.985910,2.743066,342.922759
144.791148,0.010788,2.691109,2.806318,2.686097,340.993934,144.858805,0.010791,1.924575,2.950847,2.713081,337.272041
156.917454,0.010972,2.891765,2.715602,2.734386,331.464708,156.888314,0.010983,2.062803,2.790588,2.715658,332.600282
195.537871,0.011302,2.888379,2.665293,2.588169,334.965316,195.332321,0.011311,2.054147,2.778179,2.610287,329.547799
154.509361,0.010802,2.771524,2.820380,2.651176,342.177930,154.563487,0.010806,1.940973,2.903374,2.760179,334.288695
207.894575,0.011096,2.880874,2.675655,2.610745,339.765089,207.618415,0.011104,2.006850,2.805202,2.750872,330.813882
158.031407,0.010572,2.712076,2.814665,2.673720,343.997662,158.050490,0.010576,1.879718,2.981381,2.738654,343.206769
199.570107,0.011205,2.908544,2.695460,2.517811,339.245635,199.468131,0.011224,2.042196,2.917819,2.650100,312.464655
154.509361,0.010802,2.771524,2.820380,2.651176,342.177930,154.563487,0.010806,1.940973,2.903374,2.760179,334.288695
152.036484,0.010584,2.709359,2.821164,2.666395,344.077271,152.050493,0.010588,1.879949,2.985910,2.743066,342.922759
192.414214,0.011292,2.884652,2.663486,2.588304,338.954915,192.267063,0.011309,2.080642,2.753640,2.674649,316.850518
206.185334,0.011077,2.874230,2.741068,2.670350,330.181942,206.240992,0.011084,2.069897,2.787691,2.679465,345.109972
185.737614,0.010713,2.745158,2.786152,2.653817,342.179345,185.836619,0.010721,1.837939,3.000105,2.741007,346.339523
173.187170,0.011064,2.787111,2.798545,2.827567,321.213976,173.261231,0.011068,2.043520,2.832258,2.718432,341.643588
168.606583,0.011291,2.935511,2.647581,2.496001,336.921185,168.387193,0.011311,2.048318,2.781155,2.609348,330.925591
169.447182,0.010493,2.711034,2.820077,2.663348,346.441157,169.438600,0.010500,1.915140,2.978026,2.760549,341.180354
168.545514,0.011201,2.871778,2.665490,2.648233,331.979689,168.485882,0.011214,2.044193,2.731002,2.612238,338.471492
155.438971,0.010402,2.796549,2.829820,2.649332,343.746664,155.528336,0.010409,1.968928,2.994942,2.717584,338.703196
159.268921,0.010533,2.614603,2.821839,2.697750,353.366240,159.252688,0.010538,1.936438,2.976995,2.759868,342.761683
179.006259,0.011197,2.913558,2.681446,2.581447,337.221534,178.885617,0.011213,2.060365,2.786954,2.721399,320.933892
165.841932,0.011243,2.908331,2.647820,2.623254,331.701281,165.720602,0.011257,2.073202,2.768249,2.565965,334.784501
156.917454,0.010972,2.891765,2.715602,2.734386,331.464708,156.888314,0.010983,2.062803,2.790588,2.715658,332.600282
144.791148,0.010788,2.691109,2.806318,2.686097,340.993934,144.858805,0.010791,1.924575,2.950847,2.713081,337.272041
153.537590,0.010922,2.894746,2.713057,2.621394,339.272399,153.514386,0.010933,2.076511,2.803864,2.739209,328.495859
192.414214,0.011292,2.884652,2.663486,2.588304,338.954915,192.267063,0.011309,2.080642,2.753640,2.674649,316.850518
156.917454,0.010972,2.891765,2.715602,2.734386,331.464708,156.888314,0.010983,2.062803,2.790588,2.715658,332.600282
153.537590,0.010922,2.894746,2.713057,2.621394,339.272399,153.514386,0.010933,2.076511,2.803864,2.739209,328.495859
171.292977,0.010703,2.721078,2.813921,2.656829,344.182749,171.366207,0.010708,1.894654,2.972575,2.733587,348.645892
168.545514,0.011201,2.871778,2.665490,2.648233,331.979689,168.485882,0.011214,2.044193,2.731002,2.612238,338.471492
156.917454,0.010972,2.891765,2.715602,2.734386,331.464708,156.888314,0.010983,2.062803,2.790588,2.715658,332.600282
156.310841,0.010733,2.648699,2.864025,2.642014,343.649778,156.193794,0.010735,1.866358,2.979861,2.734443,342.001033
152.036484,0.010584,2.709359,2.821164,2.666395,344.077271,152.050493,0.010588,1.879949,2.985910,2.743066,342.922759
152.107826,0.011007,2.920321,2.741887,2.640641,325.348073,152.103530,0.011007,2.046262,2.795774,2.690901,338.044257
185.737614,0.010713,2.745158,2.786152,2.653817,342.179345,185.836619,0.010721,1.837939,3.000105,2.741007,346.339523
171.292977,0.010703,2.721078,2.813921,2.656829,344.182749,171.366207,0.010708,1.894654,2.972575,2.733587,348.645892
195.537871,0.011302,2.888379,2.665293,2.588169,334.965316,195.332321,0.011311,2.054147,2.778179,2.610287,329.547799
149.083081,0.010713,2.643924,2.817732,2.671224,348.259975,149.110489,0.010718,1.900187,2.979711,2.734748,345.361202
165.841932,0.011243,2.908331,2.647820,2.623254,331.701281,165.720602,0.011257,2.073202,2.768249,2.565965,334.784501
154.509361,0.010802,2.771524,2.820380,2.651176,342.177930,154.563487,0.010806,1.940973,2.903374,2.760179,334.288695
173.187170,0.011064,2.787111,2.798545,2.827567,321.213976,173.261231,0.011068,2.043520,2.832258,2.718432,341.643588
207.894575,0.011096,2.880874,2.675655,2.610745,339.765089,207.618415,0.011104,2.006850,2.805202,2.750872,330.813882
153.704166,0.010533,2.727061,2.820792,2.699169,339.660469,153.682453,0.010538,1.862783,2.975865,2.748656,349.201050
159.268921,0.010533,2.614603,2.821839,2.697750,353.366240,159.252688,0.010538,1.936438,2.976995,2.759868,342.761683
195.537871,0.011302,2.888379,2.665293,2.588169,334.965316,195.332321,0.011311,2.054147,2.778179,2.610287,329.547799
192.414214,0.011292,2.884652,2.663486,2.588304,338.954915,192.267063,0.011309,2.080642,2.753640,2.674649,316.850518
154.509361,0.010802,2.771524,2.820380,2.651176,342.177930,154.563487,0.010806,1.940973,2.903374,2.760179,334.288695
206.185334,0.011077,2.874230,2.741068,2.670350,330.181942,206.240992,0.011084,2.069897,2.787691,2.679465,345.109972
168.150990,0.010960,2.924885,2.732680,2.561199,333.664646,168.151375,0.010970,2.062463,2.796484,2.714564,334.030425
144.791148,0.010788,2.691109,2.806318,2.686097,340.993934,144.858805,0.010791,1.924575,2.950847,2.713081,337.272041
152.107826,0.011007,2.920321,2.741887,2.640641,325.348073,152.103530,0.011007,2.046262,2.795774,2.690901,338.044257
152.101194,0.010534,2.631524,2.844758,2.709522,345.234739,152.263704,0.010543,1.857117,2.977966,2.753266,342.663605
169.447182,0.010493,2.711034,2.820077,2.663348,346.441157,169.438600,0.010500,1.915140,2.978026,2.760549,341.180354
160.147426,0.011031,2.904598,2.825534,2.606732,318.256858,160.237317,0.011028,2.061908,2.721536,2.742157,327.972007
168.545514,0.011201,2.871778,2.665490,2.648233,331.979689,168.485882,0.011214,2.044193,2.731002,2.612238,338.471492
154.734429,0.010627,2.809462,2.821734,2.608915,343.086302,154.811027,0.010633,1.973131,2.980076,2.679856,337.622056
152.036484,0.010584,2.709359,2.821164,2.666395,344.077271,152.050493,0.010588,1.879949,2.985910,2.743066,342.922759
156.310841,0.010733,2.648699,2.864025,2.642014,343.649778,156.193794,0.010735,1.866358,2.979861,2.734443,342.001033
206.185334,0.011077,2.874230,2.741068,2.670350,330.181942,206.240992,0.011084,2.069897,2.787691,2.679465,345.109972
207.894575,0.011096,2.880874,2.675655,2.610745,339.765089,207.618415,0.011104,2.006850,2.805202,2.750872,330.813882
154.734429,0.010627,2.809462,2.821734,2.608915,343.086302,154.811027,0.010633,1.973131,2.980076,2.679856,337.622056
185.737614,0.010713,2.745158,2.786152,2.653817,342.179345,185.836619,0.010721,1.837939,3.000105,2.741007,346.339523
147.478927,0.010400,2.804077,2.825504,2.632105,344.859756,147.499480,0.010406,1.970364,2.988498,2.719930,338.456744
173.187170,0.011064,2.787111,2.798545,2.827567,321.213976,173.261231,0.011068,2.043520,2.832258,2.718432,341.643588
156.466362,0.010926,2.930309,2.751418,2.607433,332.581227,156.464407,0.010934,2.063181,2.796481,2.766109,329.719063
168.545514,0.011201,2.871778,2.665490,2.648233,331.979689,168.485882,0.011214,2.044193,2.731002,2.612238,338.471492
168.150990,0.010960,2.924885,2.732680,2.561199,333.664646,168.151375,0.010970,2.062463,2.796484,2.714564,334.030425
207.777894,0.011033,2.928142,2.818900,2.681843,310.703825,207.893440,0.011033,2.063076,2.813820,2.724621,337.466440
156.917454,0.010972,2.891765,2.715602,2.734386,331.464708,156.888314,0.010983,2.062803,2.790588,2.715658,332.600282
160.147426,0.011031,2.904598,2.825534,2.606732,318.256858,160.237317,0.011028,2.061908,2.721536,2.742157,327.972007
152.101194,0.010534,2.631524,2.844758,2.709522,345.234739,152.263704,0.010543,1.857117,2.977966,2.753266,342.663605
193.772907,0.011190,2.915656,2.764304,2.633213,316.931989,194.016644,0.011186,2.058760,2.685944,2.623883,340.281025
163.057445,0.010632,2.818155,2.822546,2.657279,327.297176,163.136446,0.010636,1.962490,2.970585,2.695328,339.505042
195.537871,0.011302,2.888379,2.665293,2.588169,334.965316,195.332321,0.011311,2.054147,2.778179,2.610287,329.547799
207.777894,0.011033,2.928142,2.818900,2.681843,310.703825,207.893440,0.011033,2.063076,2.813820,2.724621,337.466440
192.414214,0.011292,2.884652,2.663486,2.588304,338.954915,192.267063,0.011309,2.080642,2.753640,2.674649,316.850518
168.545514,0.011201,2.871778,2.665490,2.648233,331.979689,168.485882,0.011214,2.044193,2.731002,2.612238,338.471492
192.414214,0.011292,2.884652,2.663486,2.588304,338.954915,192.267063,0.011309,2.080642,2.753640,2.674649,316.850518
156.143589,0.010590,2.688802,2.813415,2.692769,343.590138,156.136829,0.010589,1.873228,2.996665,2.742116,345.451295
156.466362,0.010926,2.930309,2.751418,2.607433,332.581227,156.464407,0.010934,2.063181,2.796481,2.766109,329.719063
159.268921,0.010533,2.614603,2.821839,2.697750,353.366240,159.252688,0.010538,1.936438,2.976995,2.759868,342.761683
146.981746,0.010826,2.631237,2.822322,2.682967,344.869261,146.975918,0.010831,1.960795,2.930883,2.766809,350.122244
169.447182,0.010493,2.711034,2.820077,2.663348,346.441157,169.438600,0.010500,1.915140,2.978026,2.760549,341.180354
195.537871,0.011302,2.888379,2.665293,2.588169,334.965316,195.332321,0.011311,2.054147,2.778179,2.610287,329.547799
172.287043,0.010595,2.680047,2.820520,2.654611,347.633160,172.292707,0.010602,1.904426,2.984546,2.703661,347.451903
184.474652,0.010760,2.773490,2.821956,2.568427,343.484147,184.533455,0.010766,1.959484,2.979668,2.725046,332.196729
163.057445,0.010632,2.818155,2.822546,2.657279,327.297176,163.136446,0.010636,1.962490,2.970585,2.695328,339.505042
149.083081,0.010713,2.643924,2.817732,2.671224,348.259975,149.110489,0.010718,1.900187,2.979711,2.734748,345.361202
163.780698,0.010891,2.954976,2.742104,2.660860,310.824190,163.780698,0.010900,2.053903,2.804220,2.727278,331.641579
157.655526,0.010871,2.898267,2.718574,2.624260,341.838799,157.639199,0.010885,1.974045,2.863698,2.724350,336.526306
169.447182,0.010493,2.711034,2.820077,2.663348,346.441157,169.438600,0.010500,1.915140,2.978026,2.760549,341.180354
206.185334,0.011077,2.874230,2.741068,2.670350,330.181942,206.240992,0.011084,2.069897,2.787691,2.679465,345.109972
172.287043,0.010595,2.680047,2.820520,2.654611,347.633160,172.292707,0.010602,1.904426,2.984546,2.703661,347.451903
165.841932,0.011243,2.908331,2.647820,2.623254,331.701281,165.720602,0.011257,2.073202,2.768249,2.565965,334.784501
192.414214,0.011292,2.884652,2.663486,2.588304,338.954915,192.267063,0.011309,2.080642,2.753640,2.674649,316.850518
160.147426,0.011031,2.904598,2.825534,2.606732,318.256858,160.237317,0.011028,2.061908,2.721536,2.742157,327.972007
158.031407,0.010572,2.712076,2.814665,2.673720,343.997662,158.050490,0.010576,1.879718,2.981381,2.738654,343.206769
168.150990,0.010960,2.924885,2.732680,2.561199,333.664646,168.151375,0.010970,2.062463,2.796484,2.714564,334.030425
192.414214,0.011292,2.884652,2.663486,2.588304,338.954915,192.267063,0.011309,2.080642,2.753640,2.674649,316.850518
195.537871,0.011302,2.888379,2.665293,2.588169,334.965316,195.332321,0.011311,2.054147,2.778179,2.610287,329.547799
154.734429,0.010627,2.809462,2.821734,2.608915,343.086302,154.811027,0.010633,1.973131,2.980076,2.679856,337.622056
207.777894,0.011033,2.928142,2.818900,2.681843,310.703825,207.893440,0.011033,2.063076,2.813820,2.724621,337.466440
193.772907,0.011190,2.915656,2.764304,2.633213,316.931989,194.016644,0.011186,2.058760,2.685944,2.623883,340.281025
185.737614,0.010713,2.745158,2.786152,2.653817,342.179345,185.836619,0.010721,1.837939,3.000105,2.741007,346.339523
185.737614,0.010713,2.745158,2.786152,2.653817,342.179345,185.836619,0.010721,1.837939,3.000105,2.741007,346.339523
161.111121,0.010973,3.019839,2.834161,2.649102,300.648395,161.145837,0.010978,2.073058,2.860521,2.762477,337.933832
165.527007,0.011049,2.992024,2.879699,2.417416,345.342961,165.613740,0.011033,2.058103,2.813064,2.717244,337.820879
154.509361,0.010802,2.771524,2.820380,2.651176,342.177930,154.563487,0.010806,1.940973,2.903374,2.760179,334.288695
153.704166,0.010533,2.727061,2.820792,2.699169,339.660469,153.682453,0.010538,1.862783,2.975865,2.748656,349.201050
171.292977,0.010703,2.721078,2.813921,2.656829,344.182749,171.366207,0.010708,1.894654,2.972575,2.733587,348.645892
153.537590,0.010922,2.894746,2.713057,2.621394,339.272399,153.514386,0.010933,2.076511,2.803864,2.739209,328.495859
165.527007,0.011049,2.992024,2.879699,2.417416,345.342961,165.613740,0.011033,2.058103,2.813064,2.717244,337.820879
146.981746,0.010826,2.631237,2.822322,2.682967,344.869261,146.975918,0.010831,1.960795,2.930883,2.766809,350.122244
169.447182,0.010493,2.711034,2.820077,2.663348,346.441157,169.438600,0.010500,1.915140,2.978026,2.760549,341.180354
163.780698,0.010891,2.954976,2.742104,2.660860,310.824190,163.780698,0.010900,2.053903,2.804220,2.727278,331.641579
192.414214,0.011292,2.884652,2.663486,2.588304,338.954915,192.267063,0.011309,2.080642,2.753640,2.674649,316.850518
161.111121,0.010973,3.019839,2.834161,2.649102,300.648395,161.145837,0.010978,2.073058,2.860521,2.762477,337.933832
168.606583,0.011291,2.935511,2.647581,2.496001,336.921185,168.387193,0.011311,2.048318,2.781155,2.609348,330.925591
172.287043,0.010595,2.680047,2.820520,2.654611,347.633160,172.292707,0.010602,1.904426,2.984546,2.703661,347.451903
207.894575,0.011096,2.880874,2.675655,2.610745,339.765089,207.618415,0.011104,2.006850,2.805202,2.750872,330.813882
153.704166,0.010533,2.727061,2.820792,2.699169,339.660469,153.682453,0.010538,1.862783,2.975865,2.748656,349.201050
207.894575,0.011096,2.880874,2.675655,2.610745,339.765089,207.618415,0.011104,2.006850,2.805202,2.750872,330.813882
